Server Started
made server
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
X: 0
Y: 0
State: 0
testing 1
testing 2
testing 3
